Temps;I_Instantanée
313,8;0,350927546620369
314,4;0,408786583691835
315;0,416333414614201
315,6;0,393692921847105
316,2;0,438973907381296
316,8;0,438973907381296
317,4;0,308162171393633
318;0,350927546620369
318,6;0,340865105390549
319,2;0,295584119856358
319,8;0,39620853215456
320,4;0,373568039387465
321;0,388661701232195
321,6;0,366021208465099
322,2;0,350927546620369
322,8;0,298099730163813
323,4;0,413817804306746
324;0,421364635229111
324,6;0,418849024921656
325,2;0,363505598157644
325,8;0,38111487030983
326,4;0,305646561086178
327;0,285521678626537
327,6;0,285521678626537
328,2;0,295584119856358
328,8;0,355958767235279
329,4;0,444005127996206
330;0,40627097338438
330,6;0,37608364969492
331,2;0,353443156927824
331,8;0,363505598157644
332,4;0,368536818772554
333;0,383630480617285
333,6;0,506895385682583
334,2;0,393692921847105
334,8;0,41130219399929
335,4;0,38614609092474
336;0,295584119856358
336,6;0,418849024921656
337,2;0,343380715698004
337,8;0,408786583691835
338,4;0,38111487030983
339;0,441489517688751
339,6;0,40123975276947
340,2;0,303130950778723
340,8;0,418849024921656
341,4;0,368536818772554
342;0,353443156927824
342,6;0,360989987850189
343,2;0,438973907381296
343,8;0,449036348611116
344,4;0,489286113530397
345;0,491801723837852
345,6;0,378599260002375
346,2;0,413817804306746
346,8;0,360989987850189
347,4;0,366021208465099
348;0,431427076458931
348,6;0,423880245536566
349,2;0,383630480617285
349,8;0,310677781701088
350,4;0,300615340471268
351;0,323255833238363
351,6;0,388661701232195
352,2;0,40123975276947
352,8;0,441489517688751
353,4;0,388661701232195
354;0,360989987850189
354,6;0,39620853215456
355,2;0,363505598157644
355,8;0,40627097338438
356,4;0,418849024921656
357;0,451551958918571
357,6;0,338349495083094
358,2;0,449036348611116
358,8;0,554691981524229
359,4;0,358474377542734
360;0,366021208465099
360,6;0,353443156927824
361,2;0,335833884775639
361,8;0,330802664160728
362,4;0,378599260002375
363;0,39620853215456
363,6;0,320740222930908
364,2;0,338349495083094
364,8;0,355958767235279
365,4;0,355958767235279
366;0,393692921847105
366,6;0,373568039387465
367,2;0,38111487030983
367,8;0,413817804306746
368,4;0,416333414614201
369;0,368536818772554
369,6;0,358474377542734
370,2;0,250303134322166
370,8;0,320740222930908
371,4;0,426395855844021
372;0,428911466151476
372,6;0,300615340471268
373,2;0,345896326005459
373,8;0,37608364969492
374,4;0,300615340471268
375;0,431427076458931
375,6;0,438973907381296
376,2;0,37608364969492
376,8;0,38614609092474
377,4;0,353443156927824
378;0,358474377542734
378,6;0,350927546620369
379,2;0,360989987850189
379,8;0,426395855844021
380,4;0,438973907381296
381;0,37608364969492
381,6;0,360989987850189
382,2;-0,00880472734570503
382,8;0,00377332419157028
383,4;0,0113201551139355
384;0,00880454480648041
384,6;0,00628893449902534
385,2;0,00125771388411522
385,8;0,00125771388411522
386,4;0,00880454480648041
387;0,00628893449902534
387,6;-0,00125789642333984
388,2;0,00628893449902534
388,8;-0,00628911703824997
389,4;-0,00880472734570503
390;0,0163513757288456
390,6;0,00377332419157028
391,2;-0,0113203376531601
391,8;0,00377332419157028
392,4;-0,0138359479606152
393;0,00628893449902534
393,6;0,00377332419157028
394,2;0,0138357654213905
394,8;0,00628893449902534
395,4;0,00880454480648041
396;0,0213825963437557
396,6;0,0113201551139355
397,2;0,00628893449902534
397,8;0,0213825963437557
398,4;0,00880454480648041
399;0,00880454480648041
399,6;-0,00628911703824997
400,2;0,0113201551139355
400,8;-0,0138359479606152
401,4;0,0113201551139355
402;0,00377332419157028
402,6;0,0238982066512108
403,2;0,00377332419157028
403,8;0,00125771388411522
404,4;0,00628893449902534
405;0,00377332419157028
405,6;0,00880454480648041
406,2;0,00628893449902534
406,8;-0,0113203376531601
407,4;0,0138357654213905
408;0,00377332419157028
408,6;0,0188669860363007
409,2;0,0188669860363007
409,8;0,0163513757288456
410,4;0,0113201551139355
411;0,00880454480648041
411,6;0,00377332419157028
412,2;0,00628893449902534
412,8;0,00880454480648041
413,4;0,0138357654213905
414;0,0213825963437557
414,6;0,0113201551139355
415,2;0,00377332419157028
415,8;0,00377332419157028
416,4;0,00377332419157028
417;-0,00377350673079491
417,6;0,00628893449902534
418,2;0,00880454480648041
418,8;0,00125771388411522
419,4;0,00628893449902534
420;0,00880454480648041
420,6;0,0138357654213905
421,2;0,00628893449902534
421,8;0,0138357654213905
422,4;-0,00125789642333984
423;0,00628893449902534
423,6;0,0163513757288456
424,2;0,0188669860363007
424,8;0,00628893449902534
425,4;0,00628893449902534
426;0,00125771388411522
426,6;0,00628893449902534
427,2;-0,00628911703824997
427,8;0,0163513757288456
428,4;-0,00628911703824997
429;-0,00377350673079491
429,6;0,00125771388411522
430,2;-0,00125789642333984
430,8;0,00628893449902534
431,4;0,00628893449902534
432;0,00880454480648041
432,6;0,00880454480648041
433,2;-0,00377350673079491
433,8;0,0138357654213905
434,4;-0,00125789642333984
435;0,00377332419157028
435,6;0,00377332419157028
436,2;0,00628893449902534
436,8;0,00628893449902534
437,4;0,0163513757288456
438;0,00377332419157028
438,6;0,00880454480648041
439,2;0,0238982066512108
439,8;0,0138357654213905
440,4;0,00880454480648041
441;0,00628893449902534
441,6;0,0188669860363007
442,2;0,00377332419157028
442,8;0,0138357654213905
443,4;0,0113201551139355
444;0,00628893449902534
444,6;0,00628893449902534
445,2;-0,00125789642333984
445,8;0,0113201551139355
446,4;0,00628893449902534
447;0,00377332419157028
447,6;0,00880454480648041
448,2;0,00628893449902534
448,8;0,00628893449902534
449,4;0,00880454480648041
450;0,00377332419157028
450,6;0,00628893449902534
451,2;0,00377332419157028
451,8;-0,00628911703824997
452,4;0,00125771388411522
453;-0,00377350673079491
453,6;0,00377332419157028
454,2;0,0113201551139355
454,8;-0,00125789642333984
455,4;0,0113201551139355
456;0,00880454480648041
456,6;0,0113201551139355
457,2;0,0213825963437557
457,8;0,00377332419157028
458,4;0,00125771388411522
459;-0,0113203376531601
459,6;0,00377332419157028
460,2;0,0264138169586658
460,8;0,0113201551139355
461,4;0,0213825963437557
462;0,00880454480648041
462,6;0,00880454480648041
463,2;0,00880454480648041
463,8;0,00880454480648041
464,4;0,00125771388411522
465;0,00125771388411522
465,6;0,00880454480648041
466,2;-0,00377350673079491
466,8;0,0188669860363007
467,4;0,00628893449902534
468;-0,00125789642333984
468,6;0,00628893449902534
469,2;0,00628893449902534
469,8;0,0138357654213905
470,4;0,00125771388411522
471;0,0163513757288456
471,6;0,00880454480648041
472,2;0,00377332419157028
472,8;0,00377332419157028
473,4;-0,00628911703824997
474;0,00125771388411522
474,6;0,00628893449902534
475,2;-0,0113203376531601
475,8;0,00628893449902534
476,4;-0,00125789642333984
477;-0,00377350673079491
477,6;0,0138357654213905
478,2;0,00628893449902534
478,8;0,00880454480648041
479,4;0,0188669860363007
480;-0,0113203376531601
480,6;-0,00125789642333984
481,2;0,00880454480648041
481,8;-0,00125789642333984
482,4;0,00125771388411522
483;0,0113201551139355
483,6;-0,00125789642333984
484,2;0,00880454480648041
484,8;0,0113201551139355
485,4;0,00628893449902534
486;0,0113201551139355
486,6;0,00125771388411522
487,2;0,0138357654213905
487,8;0,00628893449902534
488,4;-0,00125789642333984
489;0,0113201551139355
489,6;0,00880454480648041
490,2;0,00880454480648041
490,8;0,00377332419157028
491,4;-0,00125789642333984
492;-0,00125789642333984
492,6;0,0213825963437557
493,2;0,0163513757288456
493,8;-0,00125789642333984
494,4;0,0163513757288456
495;0,00377332419157028
495,6;0,00125771388411522
496,2;0,00880454480648041
496,8;0,00880454480648041
497,4;0,00628893449902534
498;0,00377332419157028
498,6;0,0113201551139355
499,2;0,00628893449902534
499,8;0,00880454480648041
500,4;-0,0138359479606152
501;0,0138357654213905
501,6;0,0113201551139355
502,2;0,00377332419157028
502,8;0,00628893449902534
503,4;0,00628893449902534
504;0,00377332419157028
504,6;0,00628893449902534
505,2;0,00628893449902534
505,8;0,00628893449902534
506,4;0,00628893449902534
507;0,0188669860363007
507,6;0,00377332419157028
508,2;0,00377332419157028
508,8;0,00628893449902534
509,4;0,00125771388411522
510;0,00880454480648041
510,6;0,00628893449902534
511,2;0,00125771388411522
511,8;0,00880454480648041
512,4;0,00628893449902534
513;0,0113201551139355
513,6;0,0113201551139355
514,2;0,00628893449902534
514,8;0,00125771388411522
515,4;0,00880454480648041
516;0,00125771388411522
516,6;0,00880454480648041
517,2;-0,00880472734570503
517,8;0,0238982066512108
518,4;0,0138357654213905
519;0,0113201551139355
519,6;-0,00377350673079491
520,2;0,00880454480648041
520,8;0,0138357654213905
521,4;0,0138357654213905
522;0,00628893449902534
522,6;-0,00125789642333984
523,2;0,00880454480648041
523,8;0,0138357654213905
524,4;0,00880454480648041
525;0,00880454480648041
525,6;0,00880454480648041
526,2;0,00628893449902534
526,8;0,0138357654213905
527,4;-0,00125789642333984
528;0,0113201551139355
528,6;0,00628893449902534
529,2;-0,00125789642333984
529,8;0,0188669860363007
530,4;0,00377332419157028
531;0,00377332419157028
531,6;0,00628893449902534
532,2;0,0138357654213905
532,8;0,0138357654213905
533,4;0,0113201551139355
534;0,00880454480648041
534,6;0,0113201551139355
535,2;0,00880454480648041
535,8;0,00377332419157028
536,4;0,00377332419157028
537;-0,00125789642333984
537,6;0,00125771388411522
538,2;0,00628893449902534
538,8;0,00628893449902534
539,4;0,00125771388411522
540;-0,00125789642333984
540,6;0,00628893449902534
541,2;0,00880454480648041
541,8;0,00628893449902534
542,4;0,0138357654213905
543;0,00377332419157028
543,6;0,00377332419157028
544,2;0,00628893449902534
544,8;0,00125771388411522
545,4;-0,00880472734570503
546;0,00628893449902534
546,6;0,00628893449902534
547,2;0,00377332419157028
547,8;0,00880454480648041
548,4;0,00628893449902534
549;0,00628893449902534
549,6;0,00125771388411522
550,2;-0,00628911703824997
550,8;0,0113201551139355
551,4;0,0163513757288456
552;0,00377332419157028
552,6;0,00377332419157028
553,2;0,0113201551139355
553,8;0,00880454480648041
554,4;0,00377332419157028
555;0,00377332419157028
555,6;0,00628893449902534
556,2;0,0163513757288456
556,8;0,00628893449902534
557,4;-0,00125789642333984
558;0,00377332419157028
558,6;0,00628893449902534
559,2;-0,0138359479606152
559,8;0,00628893449902534
560,4;0,0238982066512108
561;-0,00377350673079491
561,6;0,00377332419157028
562,2;0,00377332419157028
562,8;0,0138357654213905
563,4;0,00628893449902534
564;0,00880454480648041
564,6;0,00125771388411522
565,2;0,00125771388411522
565,8;-0,00125789642333984
566,4;0,00880454480648041
567;0,00628893449902534
567,6;0,0138357654213905
568,2;0,00377332419157028
568,8;0,00377332419157028
569,4;0,00125771388411522
570;0,00880454480648041
570,6;0,00880454480648041
571,2;0,00377332419157028
571,8;0,00880454480648041
572,4;0,0113201551139355
573;0,00377332419157028
573,6;0,0138357654213905
574,2;0,00377332419157028
574,8;0,00377332419157028
575,4;0,00628893449902534
576;-0,00125789642333984
576,6;0,00880454480648041
577,2;0,0113201551139355
577,8;0,00377332419157028
578,4;0,0188669860363007
579;0,0138357654213905
579,6;-0,00125789642333984
580,2;0,00125771388411522
580,8;0,0188669860363007
581,4;-0,00628911703824997
582;0,00628893449902534
582,6;0,0213825963437557
583,2;0,00125771388411522
583,8;-0,00125789642333984
584,4;0,00377332419157028
585;0,0113201551139355
585,6;-0,00377350673079491
586,2;0,00880454480648041
586,8;-0,00628911703824997
587,4;0,00628893449902534
588;0,0213825963437557
588,6;0,0113201551139355
589,2;-0,00377350673079491
589,8;0,00880454480648041
590,4;0,00880454480648041
591;0,00880454480648041
591,6;0,00377332419157028
592,2;0,0138357654213905
592,8;0,0138357654213905
593,4;0,00377332419157028
594;0,0113201551139355
594,6;0,0138357654213905
595,2;0,00377332419157028
595,8;0,00125771388411522
596,4;0,00377332419157028
597;0,00377332419157028
597,6;0,00377332419157028
598,2;0,00125771388411522
598,8;0,00377332419157028
599,4;-0,00880472734570503
